Job Order: External Job Title,Job Title,Job Primary Recruiter,Job Order: ID,Market,Job Number,Job Description,STEM Flag,Female Applicants,Male Applicants,Other Applicants,Unknown Applicants
,"Analyst - Organizational Effectiveness, BAS",,205,,,"Slalom Los Angeles is looking for an Organizational Effectiveness (OE) Analyst with a ?get it done? mentality.��This Analyst will partner up with more senior consultants to help our clients solve their most challenging change management, organizational design, talent management & training initiatives in a supportive team-oriented culture.��OE is one of three pillars aligned to Business Advisory Services (BAS) & this Analyst will also support Delivery Leadership and Strategy & Operations to build their skillset.��Upon hiring, Slalom will provide training and support via a national boot camp and local mentorship for ongoing advancement.������ Job Title: Analyst ? Organizational Effectiveness, BAS Responsibilities: �� Help Slalom drive ?Customer Love?��through amazing and insightful project delivery Bring new ideas, passion and energy Be an advocate and representative for Slalom?s values���� Learn and apply new concepts in a project and team setting Develop an understanding of the services the firm delivers Drive change & help our clients learn Build a network within Slalom Be comfortable raising issues when you see them Demonstrate the ability to quickly learn new skills and concepts and bring them to our clients Participate in internal Slalom events or initiatives, or even better start your own Qualifications: Bachelor?s degree in business or communications related field 1-2 years of Big 5 consulting experience OR 1-4 years of professional work experience���� Desire and flexibility to explore new areas and skills, across both technical and business capabilities Proven ability to manage and prioritize multiple competing tasks Demonstrated ability to be resourceful and learn new concepts quickly Ability to proactively identify risks, and drive action to mitigate and resolve issues Strong analytical and interpersonal communication skills Ability to deal with ambiguity and work independently with little or no supervision Proven ability to exercise high degree of confidentiality and objectivity Advanced skills and experience in MS Word, Excel, Outlook and PowerPoint Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to more than 5,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2018 and are regularly recognized by our employees as a best place to work. You can find us in 27 cities across the U.S., U.K., and Canada. Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,8,10,,
,Analyst - Solution Owner,,206,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Insert title here Responsibilities: ��The job description should contain a list of the duties and responsibilities associated with the role ��Descriptions of duties should be no more than two or three sentences in length and should be outcome-based, containing an action, an object and a purpose�� The list of duties and responsibilities will vary in length, but as a rule, should be as short as possible, otherwise the document becomes an operational manual rather than a job description. Qualifications: Include both skills and competencies required for this role; they should be listed separately from each other, as they are two different things.�� Skills are activities the candidate can perform based on what they have learned in the past or from qualifications they have obtained.��Competencies are the traits or attributes you expect the candidate to display in the role.�� Avoid using a laundry list of technologies and/or skills, keep things specific and to the point.�� Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,1,1,,
,Analyst - Technical Consulting,,208,,,"2019 Chicago Analyst Profile Fun. Inclusive. Entrepreneurial. Life is a little different at Slalom, and our employees feel the difference; we're recognized as a Best Place to Work year after year. You define your career path. We give you the tools to do it, from training and mentorship to professional development resources. We work hard, recognize achievements, and celebrate our successes (often in legendary fashion). Slalom Analyst ? Chicago Office Slalom Consulting is seeking talented, experienced early career professionals (0-3 years experience) interested in developing in the consulting industry. We are looking for voracious learners to partner with our amazing colleagues and deliver high quality solutions to top Chicago businesses. General Qualifications ? ���������������� Bachelor?s degree ? ���������������� Strong verbal and written communication skills to deliver your message to varied audiences ? ���������������� Strong organizational skills and the ability to manage a vast array of information ? ���������������� Strong analytical and interpersonal communication skills ? ���������������� Rigorous and logical problem-solving approach ? ���������������� Adaptable self-starter who can create structure in ambiguous environments ? ���������������� Highly self-motivated and able to work independently as well as in a team environment �� Analyst Role Description ? ���������������� Liaise between business and technical teams to drive effective, timely solutions that fulfill strategic and operational needs ? ���������������� Analyze business needs through requirements gathering sessions ? ���������������� Lead meetings, track + manage action items, and provide project status reporting to management ? ���������������� Proactively identify risks, and drive action to mitigate and resolve issues ? ���������������� Assist with testing scenarios and validate test results ? ���������� Prepare and deliver client presentations and deliverables �� Technical Analyst Role Description ? ���������������� Collaborate with clients and internal teams to analyze, design, & deliver innovative solutions for a wide variety of business topics and industries ? ���������������� Work closely with both IT and business clients, to best align business needs with technical capability/ feasibility ? ���������������� Perform technical analysis to determine present and future business performance ? ���������������� Conduct and participate in client white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations ? ���������������� Produce deliverables using various software tools covering traditional as well as modern technologies ? ���������������� Produce documentation to aid both business and IT users and administrators of the software and database platforms related to the solutions produced �� �� Additional Qualifications ? ���������������� Strong SQL skills ? ���������������� Understanding of AGILE project approaches and methodologies ? ���������������� Familiarity with multiple programming environments and tools (e.g. Java, C#, JavaScript) ? ���������������� Knowledge of relational and dimensional database structures, theories, principles, and practices ? ���������������� Strong aptitude for learning new technologies and analytics techniques ? ���������������� Degree in Computer Science, Engineering, or related field or demonstrated experience working in this space",1,32,45,1,2
,Analyst - Technology,,209,,,"2018 New York TE Analyst Fun. Inclusive. Entrepreneurial. Life is a little different at Slalom, and our employees feel the difference; we're recognized as a Best Place to Work year after year. You define your career path. We give you the tools to do it, from training and mentorship to professional development resources. We work hard, recognize achievements, and celebrate our successes (often in legendary fashion). Slalom Analyst ? New York Office Slalom Consulting is seeking talented, experienced early career professionals (0-3 years? experience) interested in developing in the consulting industry. We are looking for voracious learners to partner with our amazing colleagues and deliver high quality solutions to top New York businesses. General Qualifications ? ���������������� Bachelor?s degree ? ���������������� Strong verbal and written communication skills to deliver your message to varied audiences ? ���������������� Strong organizational skills and the ability to manage a vast array of information ? ���������������� Strong analytical and interpersonal communication skills ? ���������������� Rigorous and logical problem-solving approach ? ���������������� Adaptable self-starter who can create structure in ambiguous environments ? ���������������� Highly self-motivated and able to work independently as well as in a team environment Analyst - Technology Role Description ? ���������������� Collaborate with clients and internal teams to analyze, design, & deliver innovative solutions for a wide variety of business topics and industries ? ���������������� Work closely with both IT and business clients, to best align business needs with technical capability/ feasibility ? ���������������� Perform technical analysis to determine present and future business performance ? ���������������� Conduct and participate in client white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations ? ���������������� Produce deliverables using various software tools covering traditional as well as modern technologies ? ���������������� Produce documentation to aid both business and IT users and administrators of the software and database platforms related to the solutions produced �� Additional Qualifications ? ���������������� Familiarity with multiple programming environments and tools (e.g. Java, C#, JavaScript) ? ���������������� Understanding of AGILE project approaches and methodologies ? ���������������� Knowledge of relational and dimensional database structures, theories, principles, and practices ? ���������������� Strong aptitude for learning new technologies and analytics techniques ? ���������������� Degree in Computer Science, Engineering, or related field or demonstrated experience working in this space",1,10,19,,
,Analyst - Technology Consulting,,210,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to over 6,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2018 and are regularly recognized by our employees as a best place to work. You can find us in 27 cities across the U.S., U.K., and Canada. Analyst ? Technology Consulting (Hartford, CT) Slalom��Hartford��is looking for self-driven individuals with a ?get it done? mentality that have a passion for helping organizations solve complex business and technology problems. We are seeking early career professionals (0-4 years experience) interested in working with exciting clients and building consulting skills. Analysts will work with client and consultant teams to design and build systems using modern tools and techniques across the full-stack technology spectrum. What You'll Do: Collaborate with clients and internal teams to analyze, design, & deliver innovative solutions for a wide variety of business topics and industries Work closely with both IT and business clients, to best align business needs with technical capability/ feasibility Perform technical analysis to determine present and future business performance Conduct and participate in client white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations Produce deliverables using various software tools covering traditional as well as modern technologies �� Produce documentation to aid both business and IT users and administrators of the software and database platforms related to the solutions produced Lead meetings, track + manage action items, and provide project status reporting to management Liaise between business and technical teams to drive effective, timely solutions that fulfill strategic and operational needs Analyze business needs through requirements gathering sessions Proactively identify risks, and drive action to mitigate and resolve issues Assist with testing scenarios and validate test results �� Prepare and deliver client presentations and deliverables ? Qualifications:�� (Ideal candidates have a combination of many of the following) BA/BS degree in Computer Science, Engineering, Information Systems, Mathematics or related technical field, or equivalent practical experience 0 - 4 years of professional work experience�� Strong verbal and written communication skills Strong analytical and interpersonal communication skills Rigorous and logical problem-solving approach Highly self-motivated and able to work independently as well as in a team environment Familiarity with modern programming language (e.g. Java, C#, JavaScript, Python) Familiarity with cloud platforms including Salesforce, AWS, Azure, and/or GCP is preferred (e.g., compute, networking, database, DevOps) Strong SQL skills; knowledge of relational and dimensional database structures and experience with modern data platforms (e.g., cloud databases, NoSQL, open source databases) Understanding of AGILE project delivery Strong aptitude for learning new technologies and analytics techniques Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law.",1,26,49,,4
,"Analyst, Business Advisory Services",,212,,,"Analyst, Business Advisory Services Slalom San Francisco is looking for a self-driven individual with a ?get it done? mentality that has a passion for helping organizations solve complex business and technology problems. We are seeking early career professionals (1-3 years? experience) interested in developing skills in the consulting industry. This role will play an integral part in client/project teams and ensure the timely completion of tasks, with guided expansion of discipline breadth and depth. �� Responsibilities �� �������������� Demonstrate the ability to apply new concepts in a project setting �� �������������� Build breadth and depth of knowledge as it relates to disciplines and projects �� �������������� Participate actively in project planning, track + manage action items, and provide project status reporting to management �� �������������� Proactively identify risks, and drive action to mitigate and resolve issues �� �������������� Demonstrate the ability to apply learned concepts in a project setting �� �������������� Properly use team collaboration tools when necessary �� �������������� Make appropriate judgments about working through tasks or ask for assistance �� �������������� Provide clear and concise documentation and communication with the project team, client, and leaders �� �������������� Liaise between business and technical teams to drive effective, timely solutions that fulfill strategic and operational needs �� �������������� Analyze business needs through requirements gathering sessions �� �������������� Participate in internal Slalom events, trainings and initiatives Qualifications �� �������������� Bachelor?s degree or higher �� �������������� 1-3 years of post-higher education work experience �� �������������� Proven ability to manage and prioritize multiple competing tasks �� �������������� Demonstrated ability to be resourceful and learn new concepts quickly �� �������������� Ability to proactively identify risks, and drive action to mitigate and resolve issues �� �������������� Strong analytical and interpersonal communication skills �� �������������� Ability to deal with ambiguity and work independently with little or no supervision �� �������������� Proven ability to exercise high degree of confidentiality and objectivity �� �������������� Advanced skills and experience in MS Word, Excel, Outlook and PowerPoint",0,21,29,,
,"Analyst, Data & Analytics",,214,,,"Analyst, Data & Analytics Slalom�� Atlanta��is looking for a self-driven individual with a ?get it done? mentality that has a passion for helping organizations solve complex business and technology problems. We are seeking early career professionals (0-3 years? experience) interested in developing skills in the consulting industry. This role will play an integral part in client/project teams and ensure the timely completion of tasks, with guided expansion of discipline breadth and depth. �� Responsibilities Lead meetings, track + manage action items, and provide project status reporting to management Proactively identify risks, and drive action to mitigate and resolve issues Assist with testing scenarios and validate test results Prepare and deliver client presentations and deliverables Collaborate with clients and internal teams to analyze, design, & deliver innovative solutions for a wide variety of business topics and industries Work closely with both IT and business clients, to best align business needs with technical capability/ feasibility Perform technical analysis to determine present and future business performance Conduct and participate in client white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations Produce deliverables using various software tools covering traditional as well as modern technologies Produce documentation to aid both business and IT users and administrators of the software and database platforms related to the solutions produced Qualifications Strong SQL skills Understanding of AGILE project approaches and methodologies Familiarity with multiple programming environments and tools (e.g. Java, C#, JavaScript) Knowledge of relational and dimensional database structures, theories, principles, and practices Strong aptitude for learning new technologies and analytics techniques Degree in Computer Science, Engineering, or related field; OR demonstrated working experience in this space Strong verbal and written communication skills to deliver your message to varied audiences Strong organizational skills and the ability to manage a vast array of information Strong analytical and interpersonal communication skills Rigorous and logical problem-solving approach Adaptable self-starter who can create structure in ambiguous environments Highly self-motivated and able to work independently as well as in a team environment Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law.",1,1,15,,
,"Analyst, Information Management & Analytics",,215,,,"Analyst (Information Management & Analytics) Slalom is looking for a self-driven individual with a ?get it done? mentality, who has a passion for helping organizations solve complex business and technology problems. The individual in this role will participate in the Analyst Program at Slalom that will serve as the foundation for a career in technology or management consulting. This year-long development program provides the opportunity to sharpen analytical and business skills while working as a part of a team committed to creating amazing outcomes for their clients. This role will play an integral part in client/project teams and ensure the timely completion of tasks, with guided expansion of discipline breadth and depth. Who are you? �� ������������ You?re a smart, collaborative person who is stoked about technology and driven to get things done �� ������������ You?re not afraid to be bring your authentic self to work �� ������������ You are passionate about analyzing large, complex data sets and converting them into the insights that drive business decisions at all levels of the organization What technologies will you be using? Everything! It?s about using the right technologies to solve problems and playing with new technologies to figure out how to apply them intelligently. We work with technologies across the board. Why do we work here? Each of us came to Slalom because we wanted something different. We wanted to make a difference, we wanted autonomy to own and drive our future while working with some of the best companies in San Francisco leveraging the coolest technologies. At Slalom, we found our people. What does our recruitment process look like? Our process is highly personalized. Some candidates complete their process in one week, others can take several weeks or even months. Deciding to take a new job is a big decision, so regardless how long or short the process may be for you, the most important thing is that you find your dream job. Responsibilities: �� ������������ Gather business and functional requirements for analytical needs of different business units �� ������������ Design, implement and test scalable data solutions �� ������������ Leverage tools like Tableau, SQL, Python, Hive, Redshift to deliver core KPIs, reporting and forecasts �� ������������ Interpret results using a variety of techniques, ranging from simple exploratory data analysis to statistical modeling �� ������������ Build relationships with client stakeholders �� ������������ Independently complete required tasks with adequate direction �� ������������ Provide clear and concise documentation and communication with the project team, client, and leaders �� ������������ Participate in internal Slalom events or initiatives Required Qualifications: �� ������������ MS/BS degree in computer science, statistics, math, economics, or a similar analytical field �� ������������ 1-3 years of experience working with large data sets to facilitate business decisions �� ������������ Excellent written and oral communication skills with the ability to clearly define project goals, schedules and assignments �� ������������ Confident with learning new tools, technologies, and methodologies �� ������������ Strong interpersonal skills and ability to work in a team environment �� ������������ Experience with SQL, R, Python, or another statistical package �� ������������ Understanding of key metrics and ability to create reports/dashboards using Tableau or similar tool *Please note: we are not able to sponsor applicant's employment visas for this role at the present time.",1,8,13,,1
,Analyst- Data and Analytics (D&A),,216,,,"Information Management & Analytics Analyst Opportunity at Slalom! Fun. Inclusive. Entrepreneurial. Life is a little different at Slalom, and our employees feel the difference; we're recognized as a Best Place to Work year after year. You define your career path. We give you the tools to do it, from training and mentorship to professional development resources. We work hard, recognize achievements, and celebrate our successes (often in legendary fashion). Information Management and Analytics Analyst ? New York Office Slalom Consulting is seeking talented, experienced early career professionals (0-3 years? experience) interested in developing in the consulting industry. We are looking for voracious learners to partner with our amazing colleagues and deliver high quality solutions to top New York businesses. �� Role Description Liaise between business and technical teams to drive effective, timely solutions that fulfill strategic and operational needs Analyze business needs through requirements gathering sessions Lead meetings, track + manage action items, and provide project status reporting to management Proactively identify risks, and drive action to mitigate and resolve issues Assist with testing scenarios and validate test results Prepare and deliver client presentations and deliverables Collaborate with clients and internal teams to analyze, design, & deliver innovative solutions for a wide variety of business topics and industries Work closely with both IT and business clients, to best align business needs with technical capability/ feasibility Perform technical analysis to determine present and future business performance Conduct and participate in client white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations Produce deliverables using various software tools covering traditional as well as modern technologies Produce documentation to aid both business and IT users and administrators of the software and database platforms related to the solutions produced �� Qualifications Master?s degree; Statistic, Quantitative, Computer Science, Information Technology, Engineering discipline Strong verbal and written communication skills to deliver your message to varied audiences Strong organizational skills and the ability to manage a vast array of information Strong analytical and interpersonal communication skills Rigorous and logical problem-solving approach Adaptable self-starter who can create structure in flexible and ambiguous environments Highly self-motivated and able to work independently as well as in a team environment Strong SQL skills Preferred Qualifications Understanding of AGILE project approaches and methodologies Exposure to any of the following: Java, Python, PHP, R, Shell, Scala, Javascript, C, C++, C#, html, MS VB Exposure to any of the following tools: AWS, GCP, Tableau, QlikView, Power BI, MicroStrategy, Cognos, Informatica, Dell Boomi, and/or Microsoft Azure cloud solutions, architecture, related technologies, and their interdependencies, etc Knowledge of relational and dimensional database structures, theories, principles, and practices Strong aptitude for learning new technologies and analytics techniques Slalom Is An Equal Opportunity Employer And All Qualified Applicants Will Receive Consideration For Employment Without Regard To Race, Color, Religion, Sex, National Origin, Disability Status, Protected Veteran Status, Or Any Other Characteristic Protected By Law.",1,3,4,,
,Analyst-Business Consulting,,217,,,"2017 Chicago Analyst Profile �� Fun. Inclusive. Entrepreneurial. Life is a little different at Slalom, and our employees feel the difference; we're recognized as a Best Place to Work year after year. You define your career path. We give you the tools to do it, from training and mentorship to professional development resources. We work hard, recognize achievements, and celebrate our successes (often in legendary fashion). Slalom Analyst ? Chicago Office Slalom Consulting is seeking talented, experienced early career professionals (0-3 years? experience) interested in developing in the consulting industry. We are looking for voracious learners to partner with our amazing colleagues and deliver high quality solutions to top Chicago businesses. �� General Qualifications Bachelor?s degree Strong verbal and written communication skills to deliver your message to varied audiences Strong organizational skills and the ability to manage a vast array of information Strong analytical and interpersonal communication skills Rigorous and logical problem-solving approach Adaptable self-starter who can create structure in ambiguous environments Highly self-motivated and able to work independently as well as in a team environment �� Analyst Role Description Liaise between business and technical teams to drive effective, timely solutions that fulfill strategic and operational needs Analyze business needs through requirements gathering sessions Lead meetings, track + manage action items, and provide project status reporting to management Proactively identify risks, and drive action to mitigate and resolve issues Assist with testing scenarios and validate test results Prepare and deliver client presentations and deliverables Business Analyst:�� Business Analyst & Junior Project Manager Role Description Conduct and document complex business analysis projects Define and document business processes and requirements for system enhancement initiatives Perform technical analysis to determine present and future business performance Create and track against a project plan or sprint plan Manage release schedules, prioritize projects, and ensure adequate resources are available Build client knowledge and credibility quickly Identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate and address concerns Develop leader and employee communications and presentations to support project objectives Conduct external market research and benchmark an organization against research findings Additional Qualifications Skilled at defining and documenting business processes and requirements for ongoing system enhancement initiatives Able to develop impactful communications and presentations to facilitate stakeholder understanding Create and manage measurement systems to track adoption, utilization, and proficiency of changes",0,22,50,,2
,Analyst-Technical Consulting,,218,,,"2017 Chicago Analyst Profile Fun. Inclusive. Entrepreneurial. Life is a little different at Slalom, and our employees feel the difference; we're recognized as a Best Place to Work year after year. You define your career path. We give you the tools to do it, from training and mentorship to professional development resources. We work hard, recognize achievements, and celebrate our successes (often in legendary fashion). Slalom Analyst ? Chicago Office Slalom Consulting is seeking talented, experienced early career professionals (0-3 years? experience) interested in developing in the consulting industry. We are looking for voracious learners to partner with our amazing colleagues and deliver high quality solutions to top Chicago businesses. General Qualifications Bachelor?s degree Strong verbal and written communication skills to deliver your message to varied audiences Strong organizational skills and the ability to manage a vast array of information Strong analytical and interpersonal communication skills Rigorous and logical problem-solving approach Adaptable self-starter who can create structure in ambiguous environments Highly self-motivated and able to work independently as well as in a team environment Analyst Role Description Liaise between business and technical teams to drive effective, timely solutions that fulfill strategic and operational needs Analyze business needs through requirements gathering sessions Lead meetings, track + manage action items, and provide project status reporting to management Proactively identify risks, and drive action to mitigate and resolve issues Assist with testing scenarios and validate test results Prepare and deliver client presentations and deliverables Technical Analyst Role Description Collaborate with clients and internal teams to analyze, design, & deliver innovative solutions for a wide variety of business topics and industries Work closely with both IT and business clients, to best align business needs with technical capability/ feasibility Perform technical analysis to determine present and future business performance Conduct and participate in client white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations Produce deliverables using various software tools covering traditional as well as modern technologies Produce documentation to aid both business and IT users and administrators of the software and database platforms related to the solutions produced Additional Qualifications Strong SQL skills Understanding of AGILE project approaches and methodologies Familiarity with multiple programming environments and tools (e.g. Java, C#, JavaScript) Knowledge of relational and dimensional database structures, theories, principles, and practices Strong aptitude for learning new technologies and analytics techniques Degree in Computer Science, Engineering, or related field or demonstrated experience working in this space",1,17,39,,1
,Analytics Consultant,,219,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Analytics Consultant Experience: Deliver transformative solutions to clients that are aligned to industry best practices and provide thought leadership in data space. Exceptional analytical, conceptual, and problem-solving abilities. Collaborate and enable business stakeholders with self-service analytics. Expert solution delivery using Tableau, Alteryx, and Microsoft BI. Working knowledge of Python and R. Highly self-motivated to deliver both independently and with strong team collaboration. Ability to creatively take on new challenges and work outside comfort zone. Strong written and oral communications along with presentation and interpersonal skills. Advanced knowledge of SQL, including ability to write stored procedures, triggers, analytic functions, and tuning. Knowledge of relational and dimensional database structures, theories, principles, and practices. Consulting experience. Conduct and lead white-boarding sessions, workshops, design sessions, and project meetings as needed, playing a key role in client relations. Understanding of AGILE project approaches and methodologies. Strong aptitude for learning new technologies and analytics techniques. Familiarity or strong desire to understand quantitative analysis techniques (e.g., predictive modeling, machine learning, segmentation, optimization, clustering, regression) Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,6,21,,
,Analytics and Power BI Architect,,220,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,500 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2017 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Analytics and Power BI Architect: Self-driven individual with a bias for action and a passion for analytics. This person will architect and deliver world-class platforms leveraging Microsoft tools and services.��In addition to technical know-how, the individual in this role will have a strong business acumen and be able to translate customer use cases and stories into efficient solution design, including the data model.���� The successful candidate will have a minimum of five years of relevant work experience designing analytics platforms to meet business requirements that includes requirements for streaming/real-time analytics and machine learning.��Additional qualifications include: Qualifications: Actively advances the analytics discipline in social media and/or published work Proficient designing and implementing data models and data integration Experienced in all aspects of Power BI, including establishing gateways, use of embedding, DAX and M�� Hands-on experience deploying the PBI service to mid-market and/or enterprise scale organizations Experienced deploying Azure SQL Database, Azure Data Factory and well-acquainted with other Azure services including Azure Data Lake and Azure ML Experience implementing REST API calls and authentication Experienced working with agile project management methodologies Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,2,14,,
,Anaplan Consultant,,221,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to over 6,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2018 and are regularly recognized by our employees as a best place to work. You can find us in 28 cities across the U.S., U.K., and Canada. Job Title: Insert title here Responsibilities: ��The job description should contain a list of the duties and responsibilities associated with the role ��Descriptions of duties should be no more than two or three sentences in length and should be outcome-based, containing an action, an object and a purpose�� The list of duties and responsibilities will vary in length, but as a rule, should be as short as possible, otherwise the document becomes an operational manual rather than a job description. Qualifications: Include both skills and competencies required for this role; they should be listed separately from each other, as they are two different things.�� Skills are activities the candidate can perform based on what they have learned in the past or from qualifications they have obtained.��Competencies are the traits or attributes you expect the candidate to display in the role.�� Avoid using a laundry list of technologies and/or skills, keep things specific and to the point.�� Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,,1,,
,AppDev Solution Owner - Principal Consultant,,222,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Solution Owner - Principal Consultant Responsibilities: Become the functional and subject matter expert for the solution and act as the liaison between Product Ownership, Project Governance, and the Development/Implementation Team Work with the Product Owner to define the product by identifying requirements and thinking critically about what will make it successful; write user stories that effectively communicate the Product Owner?s requirements and that are easily consumed by software development teams Define and work within an agile project governance framework (e.g. establish team cadence, run Scrum ceremonies and backlog grooming sessions, etc) Attend and lead meetings; provide project status reporting to management; assist with testing scenarios, and validate results Prepare and deliver client presentations and work products/prototypes Perform technical analysis to determine present and future business performance Outline and execute delivery plan for the project Qualifications: �� 10 or more years of consultant experience in a software development consulting environment Able to serve as a liaison between both business and technical teams to drive effective, timely solutions that fulfill both strategic and operational needs Skilled at defining and documenting business and functional requirements for ongoing system enhancement initiatives in iterative software development environments Strong investigative, analytical and interpersonal communication skills, with the ability to work independently or as part of a team Able to draw on past experiences and projects to define highly successful solutions Strong sense of ownership and thoroughness Able to proactively identify risks, and drive action to mitigate and resolve issues Strong organizational skills and the ability to manage a vast array of information Capable of running sprint planning, review, demo, and stand-up sessions Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,,2,,
